const arr127_3 = [
"1) 1000010111111000011001 -- 10000011*10001001*10001111",
"2) 1001011010010110011111 -- 10000011*10001001*10011101",
"3) 1010001100100100010101 -- 10000011*10001001*10101011",
"4) 1011000001001010010011 -- 10000011*10001001*10111001",
"5) 1011011000110011001001 -- 10000011*10001001*10111111",
"6) 1100010010110010110101 -- 10000011*10001001*11001011",
"7) 1101110101010111011101 -- 10000011*10001001*11010011",
"8) 1101101100101110000111 -- 10000011*10001001*11010101",
"9) 1110001001101110111001 -- 10000011*10001001*11101111",
"10) 1111101110001011010001 -- 10000011*10001001*11110111",
"11) 1001110010111110000001 -- 10000011*10001111*10010001",
"12) 1001000000011101001101 -- 10000011*10001111*10011101",
"13) 1010100001100011010111 -- 10000011*10001111*10100111",
"14) 1010010011000000011011 -- 10000011*10001111*10101011",
"15) 1011011101110100101001 -- 10000011*10001111*10111001",
"16) 1011000100100101001111 -- 10000011*10001111*10111111",
"17) 1100101100101011010001 -- 10000011*10001111*11000001",
"18) 1100000111011001111011 -- 10000011*10001111*11001011",
"19) 1101100010011111100011 -- 10000011*10001111*11010011",
"20) 1101111011001110000101 -- 10000011*10001111*11010101",
"21) 1110110001000010110101 -- 10000011*10001111*11100101",
"22) 1110011010110000011111 -- 10000011*10001111*11101111",
"23) 1111100110100111100001 -- 10000011*10001111*11110001",
"24) 1111010100000100101101 -- 10000011*10001111*11111101",
"25) 1000110010111011010111 -- 10000011*10010001*10011101",
"26) 1011000100000001111001 -- 10000011*10010001*10100111",
"27) 1011110010110100101101 -- 10000011*10010001*10101011",
"28) 1010110010110001111011 -- 10000011*10010001*10111001",
"29) 1010101001101011010001 -- 10000011*10010001*10111111",
"30) 1101000100011110001101 -- 10000011*10010001*11001011",
"31) 1100101001110100100101 -- 10000011*10010001*11010011",
"32) 1111101001111011011111 -- 10000011*10010001*11100101",
"33) 1111000100010100100001 -- 10000011*10010001*11101111",
"34) 1110101001111110001001 -- 10000011*10010001*11110111",
"35) 1110000100010001110111 -- 10000011*10010001*11111101",
"36) 1011111001101010010101 -- 10000011*10011101*10100111",
"37) 1011001101111100110001 -- 10000011*10011101*10101011",
"38) 1010001011001100001111 -- 10000011*10011101*10111001",
"39) 1010010001000111011101 -- 10000011*10011101*10111111",
"40) 1101000001010101100111 -- 10000011*10011101*11000001",
"41) 1100000111100101011001 -- 10000011*10011101*11010011",
"42) 1100011101101110001011 -- 10000011*10011101*11010101",
"43) 1111001100110100011011 -- 10000011*10011101*11100101",
"44) 1111100010101001101101 -- 10000011*10011101*11101111",
"45) 1110010000001111110111 -- 10000011*10011101*11110001",
"46) 1110001010000100100101 -- 10000011*10011101*11110111",
"47) 1110100100011001010011 -- 10000011*10011101*11111101",
"48) 1000010001110001010011 -- 10000011*10100111*10101011",
"49) 1001001001111000010001 -- 10000011*10100111*10111001",
"50) 1001010111001101100111 -- 10000011*10100111*10111111",
"51) 1111011111110010101001 -- 10000011*10100111*11000001",
"52) 1110000111111011101011 -- 10000011*10100111*11010011",
"53) 1110011001001110011101 -- 10000011*10100111*11010101",
"54) 1101101111100000101101 -- 10000011*10100111*11100101",
"55) 1101001100111110110111 -- 10000011*10100111*11101111",
"56) 1100101001011100011001 -- 10000011*10100111*11110001",
"57) 1100110111101001101111 -- 10000011*10100111*11110111",
"58) 1001110000000101100101 -- 10000011*10101011*10111001",
"59) 1111110111010110111101 -- 10000011*10101011*11000001",
"60) 1111010111111010101111 -- 10000011*10101011*11001011",
"61) 1110101001101010010111 -- 10000011*10101011*11010011",
"62) 1110110110001110011001 -- 10000011*10101011*11010101",
"63) 1101001010101111101001 -- 10000011*10101011*11100101",
"64) 1101101010000011111011 -- 10000011*10101011*11101111",
"65) 1100001011110111001101 -- 10000011*10101011*11110001",
"66) 1100110100111111010001 -- 10000011*10101011*11111101",
"67) 1000111010000011111001 -- 10000011*10111001*10111111",
"68) 1110011010101000001011 -- 10000011*10111001*11000001",
"69) 1111001100010000101101 -- 10000011*10111001*11010011",
"70) 1111010000101110010111 -- 10000011*10111001*11010101",
"71) 1100110111011001000111 -- 10000011*10111001*11100101",
"72) 1101111101011111011011 -- 10000011*10111001*11110001",
"73) 1101100001100001100001 -- 10000011*10111001*11110111",
"74) 1101000100100010101111 -- 10000011*10111001*11111101",
"75) 1110001110111010000001 -- 10000011*10111111*11000001",
"76) 1110101010000000001011 -- 10000011*10111111*11001011",
"77) 1111011011011000010011 -- 10000011*10111111*11010011",
"78) 1100100101111110100101 -- 10000011*10111111*11100101",
"79) 1100000001000100101111 -- 10000011*10111111*11101111",
"80) 1101010100100110111101 -- 10000011*10111111*11111101",
"81) 1010110011110100011101 -- 10000011*11000001*11001011",
"82) 1011100010111100110101 -- 10000011*11000001*11010011",
"83) 1011110110101110111111 -- 10000011*11000001*11010101",
